id,Nombre,Biblioteca de figuras,ID de página,Contenido por,Grupo,Origen de línea,Destino de la línea,Flecha de origen,Flecha de destino,Estado,Área de texto 1,Comentarios
1,Documento,,,,,,,,,,Tablero en blanco,
2,Página,,,,,,,,,,Page 1,
3,SparkFrameBlock,,2,,,,,,,,Marco 2,
4,Rectángulo,,2,,,,,,,,,
5,Nota adhesiva,Notas adhesivas,2,,,,,,,,Iniciar sesión,
6,Botón,Prototipos de interfaz de usuario,2,,,,,,,,Iniciar sesión,
7,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
8,Rectángulo,,2,,,,,,,,,
9,Nota adhesiva,Notas adhesivas,2,,,,,,,,Registro empleados,
10,Botón,Prototipos de interfaz de usuario,2,,,,,,,,Registrar empleado,
11,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
12,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
13,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
14,Imagen,Prototipos de interfaz de usuario,2,,,,,,,,,
15,Rectángulo,,2,,,,,,,,,
16,Nota adhesiva,Notas adhesivas,2,,,,,,,,Ingresos de gastos,
17,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
18,Imagen,Prototipos de interfaz de usuario,2,,,,,,,,,
19,Rectángulo,,2,,,,,,,,,
20,Nota adhesiva,Notas adhesivas,2,,,,,,,,Gestión de sueldos,
21,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
22,Imagen,Prototipos de interfaz de usuario,2,,,,,,,,,
23,Rectángulo,,2,,,,,,,,,
24,Nota adhesiva,Notas adhesivas,2,,,,,,,,Gestión de empleados,
25,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
26,Imagen,Prototipos de interfaz de usuario,2,,,,,,,,,
27,Rectángulo,,2,,,,,,,,,
28,Nota adhesiva,Notas adhesivas,2,,,,,,,,Pagos extraordinarios,
29,Imagen,Prototipos de interfaz de usuario,2,,,,,,,,,
30,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
31,SparkFrameBlock,,2,,,,,,,,Marco 1,
32,Nota adhesiva,Notas adhesivas,2,,,,,,,,Reporte de gastos,
33,Botón,Prototipos de interfaz de usuario,2,31,,,,,,,Exportar en PDF,
34,Botón,Prototipos de interfaz de usuario,2,31,,,,,,,Filtrar por fecha,
35,Imagen de usuario,Imágenes de usuario,2,31,,,,,,,,
36,Botón,Prototipos de interfaz de usuario,2,31,,,,,,,Filtrar por departamento,
37,Imagen de usuario,Imágenes de usuario,2,31,,,,,,,,
38,Imagen de usuario,Imágenes de usuario,2,31,,,,,,,,
39,Botón,Prototipos de interfaz de usuario,2,31,,,,,,,Filtrar por tipo de gasto,
40,Imagen de usuario,Imágenes de usuario,2,31,,,,,,,,
41,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
42,Texto,Estándar,2,,,,,,,,Nombre(s),
43,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
44,Texto,Estándar,2,,,,,,,,Primer Apellido,
45,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
46,Texto,Estándar,2,,,,,,,,Segundo Apellido,
47,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
48,Texto,Estándar,2,,,,,,,,Dirección,
49,Imagen de usuario,Imágenes de usuario,2,,,,,,,,,
50,Botón,Prototipos de interfaz de usuario,2,,,,,,,,Despedir,
51,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
52,Texto,Estándar,2,,,,,,,,Empleado,
53,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
54,Texto,Estándar,2,,,,,,,,Sueldo,
55,Botón,Prototipos de interfaz de usuario,2,,,,,,,,,
56,Texto,Estándar,2,,,,,,,,Fecha de contratación,
